Timestamp,City,Temperature,Humidity,Lat,Lon
2026-03-27 19:00:00,Sittwe,27.3,84,20.1444,92.8986
2026-03-27 20:00:00,Sittwe,27.2,85,20.1444,92.8986
2026-03-27 21:00:00,Sittwe,27.0,86,20.1444,92.8986
2026-03-27 22:00:00,Sittwe,26.9,86,20.1444,92.8986
2026-03-27 23:00:00,Sittwe,26.8,86,20.1444,92.8986
2026-03-28 00:00:00,Sittwe,26.9,85,20.1444,92.8986
2026-03-28 01:00:00,Sittwe,26.7,86,20.1444,92.8986
2026-03-28 02:00:00,Sittwe,26.5,87,20.1444,92.8986
2026-03-28 03:00:00,Sittwe,26.4,87,20.1444,92.8986
2026-03-28 04:00:00,Sittwe,26.5,85,20.1444,92.8986
2026-03-28 05:00:00,Sittwe,26.5,83,20.1444,92.8986
2026-03-28 06:00:00,Sittwe,26.4,83,20.1444,92.8986
2026-03-28 07:00:00,Sittwe,26.6,81,20.1444,92.8986
2026-03-28 08:00:00,Sittwe,26.9,78,20.1444,92.8986
2026-03-28 09:00:00,Sittwe,27.1,77,20.1444,92.8986
2026-03-28 10:00:00,Sittwe,27.2,77,20.1444,92.8986
2026-03-28 11:00:00,Sittwe,27.3,77,20.1444,92.8986
2026-03-28 12:00:00,Sittwe,27.9,74,20.1444,92.8986
2026-03-28 13:00:00,Sittwe,27.8,76,20.1444,92.8986
2026-03-28 14:00:00,Sittwe,27.6,80,20.1444,92.8986
2026-03-28 15:00:00,Sittwe,27.4,81,20.1444,92.8986
2026-03-28 16:00:00,Sittwe,27.2,80,20.1444,92.8986
2026-03-28 17:00:00,Sittwe,27.1,78,20.1444,92.8986
2026-03-28 18:00:00,Sittwe,27.6,81,20.1444,92.8986
2026-03-28 19:00:00,Sittwe,27.4,84,20.1444,92.8986
2026-03-28 20:00:00,Sittwe,27.3,85,20.1444,92.8986
2026-03-28 21:00:00,Sittwe,27.3,86,20.1444,92.8986
2026-03-28 22:00:00,Sittwe,27.2,86,20.1444,92.8986
2026-03-28 23:00:00,Sittwe,27.1,85,20.1444,92.8986
2026-03-29 00:00:00,Sittwe,27.0,84,20.1444,92.8986
2026-03-29 01:00:00,Sittwe,26.7,87,20.1444,92.8986
2026-03-29 02:00:00,Sittwe,26.3,90,20.1444,92.8986
2026-03-29 03:00:00,Sittwe,26.1,91,20.1444,92.8986
2026-03-29 04:00:00,Sittwe,26.2,91,20.1444,92.8986
2026-03-29 05:00:00,Sittwe,26.4,87,20.1444,92.8986
2026-03-29 06:00:00,Sittwe,26.8,82,20.1444,92.8986
2026-03-29 07:00:00,Sittwe,26.8,81,20.1444,92.8986
2026-03-29 08:00:00,Sittwe,27.0,80,20.1444,92.8986
2026-03-29 09:00:00,Sittwe,27.3,78,20.1444,92.8986
2026-03-29 10:00:00,Sittwe,27.4,78,20.1444,92.8986
2026-03-29 11:00:00,Sittwe,27.5,78,20.1444,92.8986
2026-03-29 12:00:00,Sittwe,28.0,75,20.1444,92.8986
2026-03-29 13:00:00,Sittwe,28.0,73,20.1444,92.8986
2026-03-29 14:00:00,Sittwe,27.9,75,20.1444,92.8986
2026-03-29 15:00:00,Sittwe,27.7,79,20.1444,92.8986
2026-03-29 16:00:00,Sittwe,27.6,81,20.1444,92.8986
2026-03-29 17:00:00,Sittwe,27.5,81,20.1444,92.8986
2026-03-29 18:00:00,Sittwe,28.2,82,20.1444,92.8986
2026-03-29 19:00:00,Sittwe,28.0,83,20.1444,92.8986
2026-03-29 20:00:00,Sittwe,27.9,85,20.1444,92.8986
2026-03-29 21:00:00,Sittwe,27.8,87,20.1444,92.8986
2026-03-29 22:00:00,Sittwe,27.7,87,20.1444,92.8986
2026-03-29 23:00:00,Sittwe,27.6,88,20.1444,92.8986
2026-03-30 00:00:00,Sittwe,27.6,88,20.1444,92.8986
2026-03-30 01:00:00,Sittwe,27.5,86,20.1444,92.8986
2026-03-30 02:00:00,Sittwe,27.4,86,20.1444,92.8986
2026-03-30 03:00:00,Sittwe,27.3,85,20.1444,92.8986
2026-03-30 04:00:00,Sittwe,27.2,86,20.1444,92.8986
2026-03-30 05:00:00,Sittwe,27.0,87,20.1444,92.8986
2026-03-30 06:00:00,Sittwe,27.1,85,20.1444,92.8986
2026-03-30 07:00:00,Sittwe,27.1,85,20.1444,92.8986
2026-03-30 08:00:00,Sittwe,27.4,81,20.1444,92.8986
2026-03-30 09:00:00,Sittwe,27.6,80,20.1444,92.8986
2026-03-30 10:00:00,Sittwe,27.7,79,20.1444,92.8986
2026-03-30 11:00:00,Sittwe,27.9,78,20.1444,92.8986
2026-03-30 12:00:00,Sittwe,27.9,77,20.1444,92.8986
2026-03-30 13:00:00,Sittwe,28.0,77,20.1444,92.8986
2026-03-30 14:00:00,Sittwe,28.0,76,20.1444,92.8986
2026-03-30 15:00:00,Sittwe,27.8,78,20.1444,92.8986
2026-03-30 16:00:00,Sittwe,27.8,78,20.1444,92.8986
2026-03-30 17:00:00,Sittwe,27.6,79,20.1444,92.8986
2026-03-30 18:00:00,Sittwe,28.0,81,20.1444,92.8986
2026-03-30 19:00:00,Sittwe,27.9,81,20.1444,92.8986
2026-03-30 20:00:00,Sittwe,27.8,84,20.1444,92.8986
2026-03-30 21:00:00,Sittwe,27.7,85,20.1444,92.8986
2026-03-30 22:00:00,Sittwe,27.6,85,20.1444,92.8986
2026-03-30 23:00:00,Sittwe,27.6,86,20.1444,92.8986
2026-03-31 00:00:00,Sittwe,27.3,85,20.1444,92.8986
2026-03-31 01:00:00,Sittwe,27.2,85,20.1444,92.8986
2026-03-31 02:00:00,Sittwe,27.0,86,20.1444,92.8986
2026-03-31 03:00:00,Sittwe,26.9,86,20.1444,92.8986
2026-03-31 04:00:00,Sittwe,26.8,86,20.1444,92.8986
2026-03-31 05:00:00,Sittwe,26.8,85,20.1444,92.8986
2026-03-31 06:00:00,Sittwe,26.6,85,20.1444,92.8986
2026-03-31 07:00:00,Sittwe,26.8,84,20.1444,92.8986
2026-03-31 08:00:00,Sittwe,26.9,83,20.1444,92.8986
2026-03-31 09:00:00,Sittwe,27.1,82,20.1444,92.8986
2026-03-31 10:00:00,Sittwe,27.2,81,20.1444,92.8986
2026-03-31 11:00:00,Sittwe,27.4,80,20.1444,92.8986
2026-03-31 12:00:00,Sittwe,27.8,79,20.1444,92.8986
2026-03-31 13:00:00,Sittwe,27.9,78,20.1444,92.8986
2026-03-31 14:00:00,Sittwe,27.9,78,20.1444,92.8986
2026-03-31 15:00:00,Sittwe,27.7,79,20.1444,92.8986
2026-03-31 16:00:00,Sittwe,27.6,80,20.1444,92.8986
2026-03-31 17:00:00,Sittwe,27.5,80,20.1444,92.8986
2026-03-31 18:00:00,Sittwe,28.0,78,20.1444,92.8986
2026-03-31 19:00:00,Sittwe,27.7,80,20.1444,92.8986
2026-03-31 20:00:00,Sittwe,27.7,82,20.1444,92.8986
2026-03-31 21:00:00,Sittwe,27.6,83,20.1444,92.8986
2026-03-31 22:00:00,Sittwe,27.6,83,20.1444,92.8986
2026-03-31 23:00:00,Sittwe,27.5,85,20.1444,92.8986
2026-04-01 00:00:00,Sittwe,27.3,83,20.1444,92.8986
2026-04-01 01:00:00,Sittwe,27.2,84,20.1444,92.8986
2026-04-01 02:00:00,Sittwe,27.1,84,20.1444,92.8986
2026-04-01 03:00:00,Sittwe,27.1,82,20.1444,92.8986
2026-04-01 04:00:00,Sittwe,27.0,82,20.1444,92.8986
2026-04-01 05:00:00,Sittwe,26.9,82,20.1444,92.8986
2026-04-01 06:00:00,Sittwe,26.8,82,20.1444,92.8986
2026-04-01 07:00:00,Sittwe,27.0,81,20.1444,92.8986
2026-04-01 08:00:00,Sittwe,27.2,80,20.1444,92.8986
2026-04-01 09:00:00,Sittwe,27.4,78,20.1444,92.8986
2026-04-01 10:00:00,Sittwe,27.6,77,20.1444,92.8986
2026-04-01 11:00:00,Sittwe,27.8,77,20.1444,92.8986
2026-04-01 12:00:00,Sittwe,28.1,77,20.1444,92.8986
2026-04-01 13:00:00,Sittwe,28.0,78,20.1444,92.8986
2026-04-01 14:00:00,Sittwe,28.2,78,20.1444,92.8986
2026-04-01 15:00:00,Sittwe,28.1,79,20.1444,92.8986
2026-04-01 16:00:00,Sittwe,27.8,82,20.1444,92.8986
2026-04-01 17:00:00,Sittwe,27.8,82,20.1444,92.8986
2026-04-01 18:00:00,Sittwe,28.5,83,20.1444,92.8986
2026-04-01 19:00:00,Sittwe,28.4,83,20.1444,92.8986
2026-04-01 20:00:00,Sittwe,28.4,85,20.1444,92.8986
2026-04-01 21:00:00,Sittwe,28.3,86,20.1444,92.8986
2026-04-01 22:00:00,Sittwe,28.2,86,20.1444,92.8986
2026-04-01 23:00:00,Sittwe,28.0,87,20.1444,92.8986
2026-04-02 00:00:00,Sittwe,27.7,87,20.1444,92.8986
2026-04-02 01:00:00,Sittwe,27.6,88,20.1444,92.8986
2026-04-02 02:00:00,Sittwe,27.5,88,20.1444,92.8986
2026-04-02 03:00:00,Sittwe,27.5,89,20.1444,92.8986
2026-04-02 04:00:00,Sittwe,27.5,87,20.1444,92.8986
2026-04-02 05:00:00,Sittwe,27.5,86,20.1444,92.8986
2026-04-02 06:00:00,Sittwe,27.1,88,20.1444,92.8986
2026-04-02 07:00:00,Sittwe,27.1,88,20.1444,92.8986
2026-04-02 08:00:00,Sittwe,27.3,86,20.1444,92.8986
2026-04-02 09:00:00,Sittwe,27.5,83,20.1444,92.8986
2026-04-02 10:00:00,Sittwe,27.8,82,20.1444,92.8986
2026-04-02 11:00:00,Sittwe,28.0,82,20.1444,92.8986
2026-04-02 12:00:00,Sittwe,28.4,81,20.1444,92.8986
2026-04-02 13:00:00,Sittwe,28.5,81,20.1444,92.8986
2026-04-02 14:00:00,Sittwe,28.5,82,20.1444,92.8986
2026-04-02 15:00:00,Sittwe,28.4,84,20.1444,92.8986
2026-04-02 16:00:00,Sittwe,28.3,84,20.1444,92.8986
2026-04-02 17:00:00,Sittwe,28.2,84,20.1444,92.8986
2026-04-02 18:00:00,Sittwe,28.4,86,20.1444,92.8986
2026-04-02 19:00:00,Sittwe,28.1,88,20.1444,92.8986
2026-04-02 20:00:00,Sittwe,28.0,87,20.1444,92.8986
2026-04-02 21:00:00,Sittwe,27.9,85,20.1444,92.8986
2026-04-02 22:00:00,Sittwe,27.9,85,20.1444,92.8986
2026-04-02 23:00:00,Sittwe,27.8,84,20.1444,92.8986
2026-04-03 00:00:00,Sittwe,27.6,83,20.1444,92.8986
2026-04-03 01:00:00,Sittwe,27.5,83,20.1444,92.8986
2026-04-03 02:00:00,Sittwe,27.4,83,20.1444,92.8986
2026-04-03 03:00:00,Sittwe,27.2,84,20.1444,92.8986
2026-04-03 04:00:00,Sittwe,27.1,84,20.1444,92.8986
2026-04-03 05:00:00,Sittwe,27.0,84,20.1444,92.8986
2026-04-03 06:00:00,Sittwe,26.8,83,20.1444,92.8986
2026-04-03 07:00:00,Sittwe,27.0,82,20.1444,92.8986
2026-04-03 08:00:00,Sittwe,27.1,81,20.1444,92.8986
2026-04-03 09:00:00,Sittwe,27.3,81,20.1444,92.8986
2026-04-03 10:00:00,Sittwe,27.6,79,20.1444,92.8986
2026-04-03 11:00:00,Sittwe,27.9,77,20.1444,92.8986
2026-04-03 12:00:00,Sittwe,27.9,78,20.1444,92.8986
2026-04-03 13:00:00,Sittwe,28.0,78,20.1444,92.8986
2026-04-03 14:00:00,Sittwe,27.8,79,20.1444,92.8986
2026-04-03 15:00:00,Sittwe,27.7,80,20.1444,92.8986
2026-04-03 16:00:00,Sittwe,27.5,83,20.1444,92.8986
2026-04-03 17:00:00,Sittwe,27.5,82,20.1444,92.8986
2026-04-03 18:00:00,Sittwe,27.4,83,20.1444,92.8986
2026-04-03 19:00:00,Sittwe,27.4,83,20.1444,92.8986
2026-04-03 20:00:00,Sittwe,27.4,84,20.1444,92.8986
2026-04-03 21:00:00,Sittwe,27.5,82,20.1444,92.8986
2026-04-03 22:00:00,Sittwe,27.4,83,20.1444,92.8986
2026-04-03 23:00:00,Sittwe,27.3,83,20.1444,92.8986
